5615.05658864975, 0.06, 0.0, 0.0, 0.0
379.0, 13.887718415954675, 120.0, 211.4375, 28.39397649264483
380.0, 20.449840898893083, 227.0, 158.8125, 10.324289899770717
381.0, 8.525720823093545, 134.0, 124.09375, 8.28752649463067
382.0, 4.91572221861198, 106.0, 144.5625, 6.7205096148458265
383.0, 29.709306929313463, 233.0, 145.1875, 6.633843194949743
384.0, 36.6484566618224, 287.0, 176.875, 8.679626009513983
385.0, 11.124178574815739, 115.0, 165.5625, 9.296344767384088
386.0, 11.283042969390154, 128.0, 177.5625, 7.604415550239599
387.0, 15.496047611085807, 150.0, 176.375, 12.845930211706602
388.0, 10.82102441585461, 219.0, 141.1875, 4.882551188861962
389.0, 26.784624830044823, 256.0, 167.0625, 9.054076072149176
390.0, 21.746477855860647, 208.0, 231.1875, 24.854407828820865
391.0, 9.731362413432484, 211.0, 193.9375, 10.048239754103168
392.0, 24.49376726149101, 221.0, 204.40625, 13.194650701733313
393.0, 12.281539911743776, 185.0, 170.9375, 9.399769235427113
394.0, 8.330095009006836, 184.0, 176.84375, 10.789911993682106
395.0, 2.7185463679985014, 106.0, 157.6875, 8.555333059017851
396.0, 6.337250424913385, 121.0, 178.53125, 11.135968756474181
397.0, 9.00743821230743, 197.0, 212.8125, 29.221436853984667
398.0, 15.447372977303406, 147.0, 161.9375, 9.152549820940232
399.0, 10.354131623982262, 179.0, 178.375, 9.09457694669881
400.0, 13.32474861416706, 129.0, 175.28125, 7.5614901921090345
401.0, 12.950433207475307, 148.0, 170.78125, 7.6790345886252025
402.0, 6.389356230495286, 195.0, 159.9375, 7.0112902419537795
403.0, 16.354530548745377, 181.0, 174.875, 10.283759330511105
404.0, 15.34646721238692, 147.0, 268.1875, 35.57360032462487
405.0, 23.942284511023143, 214.0, 167.875, 6.7439556365552855
406.0, 12.522718437663977, 128.0, 164.8125, 9.184680616722668
407.0, 26.145983560106355, 196.0, 164.0625, 9.702388768360903
408.0, 16.930036784848664, 144.0, 161.75, 8.227995477265965
409.0, 4.08228518164061, 221.0, 171.15625, 12.674099625648374
410.0, 12.072273720714769, 130.0, 168.96875, 11.671718862631366
411.0, 5.722637868887719, 128.0, 177.5625, 10.826507875943209
412.0, 9.205493904274967, 127.0, 174.96875, 10.152226320717675
413.0, 11.028704559368588, 130.0, 175.28125, 10.77309161612605
414.0, 22.586604902185094, 174.0, 185.09375, 8.518716434004936
415.0, 16.596662262120322, 203.0, 168.25, 11.77417102484107
416.0, 9.262317405380777, 130.0, 182.375, 9.535871486641765
417.0, 20.084911340238456, 171.0, 169.90625, 9.130024542814358
418.0, 29.13804985186687, 245.0, 195.0625, 9.588878010962613
419.0, 25.155754258687878, 223.0, 176.9375, 8.566986168287999
420.0, 6.201012522457387, 154.0, 199.0625, 9.818374728129964
421.0, -2.351315242654997, 98.0, 185.28125, 8.799322841778798
422.0, 4.863673953309496, 172.0, 193.625, 10.780040133060377
423.0, 12.789234110809955, 212.0, 183.15625, 6.866714039832392
424.0, 14.846704130499122, 180.0, 187.1875, 9.786366098210314
425.0, 21.01816819684684, 256.0, 183.71875, 13.029549425684715
426.0, 15.937942266104898, 158.0, 227.25, 26.21235762418514
427.0, 35.24663754319141, 266.0, 204.125, 10.233952585441203
428.0, 14.292910238919369, 200.0, 182.6875, 10.834358915286796
429.0, -15.847876044740621, 204.0, 191.4375, 9.369511742416156
430.0, 22.491698607764626, 249.0, 195.0625, 11.789931333412301
431.0, 8.122812083274171, 134.0, 172.40625, 6.011694255236857
432.0, 16.225540016196376, 187.0, 213.25, 26.371868726679665
433.0, 9.79045195974891, 225.0, 186.15625, 12.507804136514395
434.0, 8.508675630117496, 132.0, 182.71875, 10.241210132357297
435.0, 36.74563365245751, 293.0, 178.84375, 8.763951872932846
436.0, 13.106799587990134, 188.0, 184.5625, 8.869505164531594
437.0, 28.85567614847812, 254.0, 168.125, 7.557468859490662
438.0, 10.579955286364747, 217.0, 224.3125, 26.310604695805775
439.0, 4.394891401740032, 100.0, 178.59375, 7.456454879536526
440.0, 8.792814137937796, 118.0, 161.5, 6.017068761978722
441.0, 19.33624072724305, 231.0, 164.9375, 8.655511253329625
442.0, 18.663960415075007, 216.0, 152.59375, 7.269174380819289
443.0, 20.734014265149604, 223.0, 158.6875, 9.077782435391505
444.0, 14.67176637140593, 172.0, 160.875, 4.763161781732891
445.0, 13.05134237690879, 161.0, 164.53125, 9.243745431670604
446.0, 8.168906208226913, 129.0, 161.5, 5.789009383784042
447.0, 9.28711886016433, 214.0, 168.96875, 7.989441344414142
448.0, 17.568824773835477, 172.0, 165.25, 6.668414599160412
449.0, 6.795213010628262, 196.0, 180.1875, 6.395760545669613
450.0, 17.20329910992913, 167.0, 157.15625, 7.532923616157795
451.0, -3.921243304682161, 282.0, 176.40625, 6.172135108572647
452.0, 16.95406059574819, 230.0, 178.125, 7.3016141533400845
453.0, 7.532002960976806, 220.0, 170.90625, 8.842141656740337
454.0, 18.167803281172116, 137.0, 161.53125, 6.069249145579063
455.0, 12.221424143733923, 122.0, 145.46875, 6.348704181308057
456.0, 10.504340411159486, 89.0, 211.3125, 23.170067996996934
457.0, -0.17500551700039546, 108.0, 134.03125, 9.600567036881701
458.0, 8.90707909273338, 131.0, 136.875, 6.67492807439552
459.0, 18.844089806371915, 223.0, 147.34375, 5.503933982847883
460.0, 9.814124240684176, 110.0, 149.25, 7.810295882982567
461.0, -0.8937104864476839, 187.0, 242.3125, 34.894416850310826
462.0, 15.825584783896176, 160.0, 167.71875, 9.057179928579405
463.0, 8.401851508411832, 126.0, 151.375, 8.95505055237758
464.0, 18.93678114921862, 217.0, 172.40625, 9.895195849757867
465.0, 7.976170475605791, 122.0, 151.0, 5.839935947643043
466.0, 2.839950078170282, 93.0, 161.96875, 7.175049091284967
467.0, 10.57510624383373, 159.0, 223.53125, 28.48287032714605
468.0, 4.9226939224330915, 133.0, 165.3125, 5.837550921878835
469.0, 14.166813914338642, 173.0, 164.21875, 8.58997999722214
470.0, 7.286957140002388, 144.0, 157.4375, 6.070938754942208
471.0, 11.910047324621983, 147.0, 168.5625, 5.66050062296549
472.0, 10.705566371664585, 147.0, 154.25, 8.858480236863537
473.0, 19.958208787096442, 154.0, 194.9375, 27.843568880734235
474.0, 14.413349830832571, 160.0, 143.03125, 5.448180364889096
475.0, 5.641846297133883, 104.0, 157.40625, 4.944344096150675
476.0, 6.160026938016395, 142.0, 150.0625, 6.665491431014685
477.0, 9.948158517041765, 108.0, 160.96875, 10.049498422743232
478.0, 9.816219084872461, 179.0, 143.53125, 5.987666875102045
479.0, 12.815018113939676, 212.0, 147.09375, 8.87344066455041
480.0, 14.185554910562217, 230.0, 158.0, 6.967214750699697
481.0, 12.239373888643527, 110.0, 161.4375, 4.908430040598178
482.0, 7.82834802002267, 131.0, 148.03125, 6.750632834027504
483.0, 13.105942529314897, 229.0, 150.6875, 8.997627616336453
484.0, 20.90885933163606, 198.0, 174.8125, 7.672644201974737
485.0, 6.365354371381093, 101.0, 170.25, 7.139685115135816
486.0, 11.798980047095204, 229.0, 144.59375, 7.593046465842574
487.0, 1.7012042579296827, 100.0, 141.84375, 5.278448140595101
488.0, 8.274995202486155, 121.0, 150.15625, 5.836437740374809
489.0, 31.998703732307284, 242.0, 144.96875, 5.163502678236336
490.0, 9.28577301102869, 139.0, 149.5, 5.397661788095365
491.0, 6.7752114898654066, 138.0, 154.84375, 6.537016716689075
492.0, 7.915695642721728, 132.0, 153.125, 7.320869042317655
493.0, 14.888110915264754, 160.0, 153.75, 7.366623125953623
494.0, -3.34554662329862, 86.0, 147.78125, 6.964087477031644
495.0, 28.26611347299705, 249.0, 159.21875, 7.375309575300564
496.0, 7.097644711471098, 130.0, 162.0, 9.68348226811434
497.0, 15.370917079273642, 219.0, 155.53125, 5.124415615374322
498.0, 26.709451950112854, 219.0, 164.9375, 7.17451793102708
499.0, 10.673296860438196, 146.0, 167.8125, 12.701926161177472
500.0, 6.832541736830731, 257.0, 149.0, 4.83391709526487
501.0, 10.681580952147728, 144.0, 162.90625, 6.248162156469625
502.0, 6.409750931953196, 132.0, 159.375, 6.947278114657109
503.0, 6.663764678126839, 93.0, 148.53125, 6.326920828196276
504.0, 6.069477857612881, 136.0, 160.59375, 7.007232527622394
505.0, 19.745307193275682, 201.0, 155.46875, 6.2242499930086135
506.0, 5.761125698776397, 136.0, 153.1875, 7.582399137790899
507.0, 14.262476679674961, 171.0, 153.75, 6.012380477805179
508.0, 4.373745425674123, 153.0, 140.90625, 7.386188807989064
509.0, 11.72737813226796, 190.0, 175.46875, 5.132054367911974
510.0, 31.18300607750298, 331.0, 200.03125, 22.60789034495061
511.0, 30.66795206371265, 278.0, 143.1875, 4.933244867445667
512.0, 3.570399717282301, 110.0, 153.46875, 6.376797329274966
513.0, 13.406940508648615, 162.0, 138.46875, 5.444873309663744
514.0, 2.6457718095639904, 77.0, 200.78125, 24.009317881496603
515.0, 11.73752623130749, 235.0, 156.03125, 8.222042009192233
516.0, 15.479735245391446, 127.0, 156.21875, 6.216975645863807
517.0, 3.87438419583033, 83.0, 144.15625, 5.379064084930217
518.0, 14.959072743639089, 144.0, 159.0, 4.171482813949689
519.0, 12.004128439942416, 164.0, 180.3125, 7.106033108137375
520.0, 0.2492848183459344, 133.0, 164.125, 8.323066411290116
521.0, -4.620414685377, 86.0, 167.875, 7.523993018647326
522.0, 10.010020797223275, 103.0, 163.375, 8.711239849987207
523.0, 16.86476863654039, 155.0, 174.84375, 9.818916350304939
524.0, -1.4740036541541177, 113.0, 176.4375, 7.638930689516155
525.0, 7.1621979388180375, 127.0, 174.09375, 8.49888104293562
526.0, 10.510944572835331, 206.0, 170.28125, 10.838239911184328
527.0, -0.12642841585914655, 150.0, 199.90625, 9.724870956277567
528.0, -1.3218737912545464, 103.0, 170.375, 6.416970452131505
529.0, 11.271703235280798, 197.0, 218.84375, 26.263582030140217
530.0, 11.109127307747707, 170.0, 156.9375, 7.164584684532792
531.0, 9.731452467777702, 169.0, 167.09375, 10.294917963024563
532.0, 2.958825297845759, 156.0, 177.59375, 9.953649324564577
533.0, 15.140959914156465, 149.0, 170.3125, 6.645326385438891
534.0, 2.6048418729200584, 184.0, 158.40625, 5.797725261919261
535.0, 2.4514300796670128, 175.0, 182.21875, 10.517825216763965
536.0, 5.446218756834433, 93.0, 186.09375, 8.409606593843018
537.0, 8.40469612467436, 169.0, 174.53125, 9.634010706439136
538.0, 10.185945540436165, 199.0, 163.46875, 7.553993359425734
539.0, 30.777453061599598, 225.0, 164.3125, 7.113473751491113
540.0, 6.940425381276198, 120.0, 176.03125, 7.226943305440279
541.0, 7.100976823989852, 122.0, 168.65625, 6.789644646657127
542.0, 4.897141286626462, 194.0, 177.875, 8.502967563502864
543.0, 15.726131929612418, 193.0, 172.40625, 5.757216590668844
544.0, 25.934034873435863, 230.0, 205.375, 23.922722177328087
545.0, -3.1479148074444856, 75.0, 162.0, 5.503308186742245
546.0, 12.02014631273221, 131.0, 158.84375, 5.661695579800803
547.0, 12.115795517630799, 166.0, 167.875, 7.788935727056841
548.0, 9.154307215431796, 107.0, 172.375, 8.642033658414716
549.0, 1.8718393984373876, 108.0, 223.96875, 29.348359512516677
550.0, 25.22798958330655, 231.0, 233.28125, 29.06961410364917
551.0, 5.6668237700975785, 104.0, 161.03125, 5.459124296810473
552.0, 13.062459170095059, 155.0, 187.5, 9.187285188142237
553.0, 22.89298192069364, 266.0, 172.5625, 7.506821026886842
554.0, 14.658737747752603, 158.0, 191.0625, 7.920149669646985
555.0, 9.754300692477228, 120.0, 176.0625, 6.2171803134979475
556.0, 11.90374150730327, 217.0, 175.5, 6.047464012830376
557.0, 7.711226311928048, 120.0, 179.46875, 4.918150203172067
558.0, 6.057683619471414, 200.0, 165.65625, 5.226087913878473
559.0, 3.7443670212828097, 209.0, 161.9375, 7.073267844162566
560.0, 18.92336965572774, 256.0, 228.59375, 25.018778535432414
561.0, 14.28347636408945, 160.0, 168.0625, 7.544204649877355
562.0, 6.26606108533806, 116.0, 158.96875, 7.4555928052684415
563.0, 5.288636728694959, 109.0, 161.53125, 7.510200569003808
564.0, 7.695608074527463, 168.0, 166.625, 5.972887879298975
565.0, 15.817396227912763, 186.0, 170.09375, 7.08395352499207
566.0, 17.801083246849537, 181.0, 178.34375, 9.407695121974095
567.0, 11.04338877666042, 130.0, 151.28125, 5.453727993200147
568.0, 13.944329566490845, 174.0, 138.9375, 5.242948334142621
569.0, 16.402336776665713, 189.0, 176.5, 7.705678349225536
570.0, 22.68747839175737, 237.0, 144.5625, 6.005888225308547
571.0, 7.272190693929931, 138.0, 150.9375, 8.700793237732109
572.0, 21.802805901911167, 207.0, 156.4375, 5.6355456437941776
573.0, 4.1359038876565375, 193.0, 152.1875, 6.22667283327389
574.0, 22.684722620100377, 265.0, 163.0, 6.1425057244030405
575.0, 14.418568989608149, 167.0, 182.25, 11.030405952697787
576.0, 19.833551757957576, 204.0, 205.8125, 28.509573569776993
577.0, 13.297959167778437, 211.0, 159.59375, 5.352944524103364
578.0, -0.7478297021810695, 79.0, 160.0625, 6.99499482364532
579.0, 15.40658745024874, 216.0, 160.3125, 6.138861615371116
580.0, 6.24571129914712, 129.0, 153.375, 7.60911563803737
581.0, 22.617975479459613, 202.0, 161.625, 7.972596169253089
582.0, 6.21065058364515, 144.0, 155.65625, 5.917913148424097
583.0, 14.880295805630904, 228.0, 153.78125, 6.761239069329161
584.0, 10.82615303947263, 133.0, 161.53125, 9.37409430080197
585.0, 8.43297913484543, 128.0, 151.40625, 4.968282291143603
586.0, 6.441177094614189, 123.0, 161.03125, 10.344588530729968
587.0, -14.922967620106018, 133.0, 157.6875, 6.256997351092289
588.0, 19.21399056343196, 171.0, 161.3125, 6.604455646500515
589.0, 14.675643690067488, 171.0, 159.96875, 6.604407475520302
590.0, 8.905940765316757, 180.0, 160.09375, 11.454553457652374
591.0, 18.681389226626525, 166.0, 158.90625, 5.219992293328436
592.0, 11.013495945994814, 168.0, 152.625, 6.962368711108233
593.0, 3.410149097990203, 81.0, 151.78125, 6.922685232053826
594.0, 11.495036808560032, 201.0, 156.6875, 5.813969899225146
595.0, 23.16369986439749, 207.0, 152.90625, 7.367261258632857
596.0, 16.810249216483225, 191.0, 144.78125, 8.105714052443359
597.0, 6.897211876120104, 110.0, 145.3125, 8.159166868286718
598.0, 17.117598992835028, 183.0, 150.0625, 8.833061477624296
599.0, 11.397777042822124, 191.0, 157.3125, 4.347581501967761
600.0, 3.767511403775824, 171.0, 144.40625, 3.973385556884171
601.0, 14.970143498444108, 240.0, 167.71875, 8.578347593666875
602.0, 1.4184495283542047, 169.0, 161.5625, 4.993473255361026
603.0, 12.998974771904773, 232.0, 153.875, 5.807254483786097
604.0, 7.970852793171961, 119.0, 164.46875, 6.208225902609703
605.0, 12.443387377934167, 187.0, 152.125, 5.94338883002442
606.0, 4.157208785136685, 110.0, 161.40625, 7.743428155751605
607.0, 12.712244011922728, 146.0, 154.9375, 4.50890169638227
608.0, 15.651777870784414, 173.0, 150.5625, 3.348206889593779
609.0, 12.929185757742781, 166.0, 153.03125, 4.542208958083671
610.0, 10.220422871994996, 112.0, 151.53125, 5.822846331729082
611.0, 16.502507119052485, 214.0, 142.28125, 5.094560521602651
612.0, 12.903256522729409, 121.0, 151.96875, 5.123936356625985
613.0, 6.70854495303905, 108.0, 153.71875, 4.911737657182372
614.0, 16.523871347391374, 157.0, 160.1875, 4.453517747980309
615.0, 7.897288407232834, 136.0, 153.6875, 7.584837512584274
616.0, 14.662188533989077, 149.0, 150.03125, 4.517713801196431
617.0, 15.520181515972077, 235.0, 161.09375, 6.111696691640329
618.0, 14.406357270500429, 235.0, 165.0625, 5.389240014857886
619.0, 9.229135573912119, 236.0, 209.53125, 27.573699329564246
620.0, 7.422722990511378, 173.0, 171.96875, 6.181215685541452
621.0, 12.631177305300161, 212.0, 178.03125, 5.894269544679994
622.0, 8.032732659157121, 129.0, 171.375, 8.013278432975904
623.0, 12.964475023585896, 107.0, 173.25, 5.961374956540875
624.0, 9.705930233314207, 183.0, 161.625, 5.932735653329097
625.0, 17.35714246581092, 173.0, 143.75, 5.041290205901214
626.0, 10.319642720013173, 132.0, 210.03125, 27.330054556922256
627.0, 25.338158559296904, 284.0, 159.59375, 6.879268873945003
628.0, 16.208246248023535, 172.0, 157.03125, 5.273272486348289
629.0, 15.191169185171113, 194.0, 157.59375, 6.176191007281768
630.0, 12.38624684389831, 177.0, 169.9375, 5.681082750545153
631.0, 15.981515748606657, 155.0, 184.875, 6.253523244748893
632.0, 15.302442285927423, 184.0, 163.03125, 6.14263146836951
633.0, 20.002576376864766, 159.0, 166.75, 6.150464463928696
634.0, 8.538696881088, 196.0, 167.09375, 5.518784411125107
635.0, 8.69035424829551, 101.0, 157.84375, 5.091122874797357
636.0, 16.461266008980434, 190.0, 204.875, 17.96279211740262
637.0, 11.711720680748694, 138.0, 157.03125, 6.591819051248015
638.0, 23.79392773864264, 230.0, 155.09375, 5.354157620811394
639.0, 10.693444794270578, 123.0, 152.875, 4.287458688246801
640.0, 16.4330881266152, 188.0, 153.53125, 4.623327953782203
641.0, 20.867418161643094, 204.0, 148.5, 6.031267855558632
642.0, 3.452122436691802, 173.0, 154.78125, 5.67135195439383
643.0, 10.756048081388744, 123.0, 149.15625, 5.057030412514307
644.0, 10.390136678201516, 185.0, 174.03125, 10.02906300240158
645.0, 8.346777832752515, 109.0, 170.84375, 6.683988532513929
646.0, -1.6345247888847947, 82.0, 160.21875, 6.678876317759097
647.0, 8.371642885355188, 132.0, 166.46875, 6.852788764813631
648.0, 8.976953608929206, 132.0, 170.3125, 6.980958849420509
649.0, 7.6225759593616935, 125.0, 170.75, 6.135902137711713
650.0, 8.302131506708603, 131.0, 173.9375, 10.772399118965007
651.0, 1.9320271188593106, 111.0, 210.6875, 22.08693685005791
652.0, 0.16952117407311929, 264.0, 180.59375, 9.828786790872279
653.0, 15.915480435457766, 164.0, 207.40625, 27.025995520139443
654.0, 25.12247904460925, 243.0, 240.90625, 27.82519397695356
655.0, 13.120687966161011, 160.0, 195.4375, 11.949980952784847
656.0, 0.8524503096787255, 140.0, 176.65625, 16.721839909831406
657.0, 13.429932166970616, 185.0, 163.53125, 8.077705681775566
658.0, -1.453752635531104, 214.0, 149.90625, 7.228966318651611
659.0, 16.614192339024324, 192.0, 161.21875, 7.828016903208856
660.0, 8.729541666835242, 129.0, 143.40625, 7.881065330767089
661.0, 6.62854879423372, 136.0, 155.0625, 8.017766785643957
662.0, 13.097455972691893, 203.0, 141.71875, 3.8122784362026287
663.0, 18.82060919340097, 178.0, 152.25, 7.74104875897945
664.0, -31.52915337483901, 507.0, 159.40625, 6.214306090240569
665.0, 9.552572049022967, 150.0, 163.0625, 4.740940366518129
666.0, 7.415835549972867, 116.0, 155.375, 6.263784343870554
667.0, 1.81429069033266, 155.0, 137.4375, 5.831345975320695
668.0, 2.729758319191125, 93.0, 153.8125, 4.25533230670859
669.0, 8.79724269244104, 134.0, 152.3125, 9.321097628045019
670.0, 9.041447542504283, 149.0, 175.90625, 6.3096321178228845
671.0, -6.663672643075061, 91.0, 180.34375, 7.02652697198006
672.0, 7.033974543026865, 103.0, 177.0625, 9.367728147879644
673.0, 35.38274440621361, 301.0, 174.71875, 5.5136604399030515
674.0, 17.90306956232749, 211.0, 173.125, 6.734110538452524
675.0, 11.193406144673274, 143.0, 170.0625, 7.2273390571272245
676.0, 20.08544087319701, 189.0, 176.09375, 11.03893480598076
677.0, 16.89996154719971, 151.0, 170.71875, 7.049589714719853
678.0, 16.443406503911657, 218.0, 168.03125, 10.647791272819246
679.0, 12.676814809410589, 162.0, 183.25, 10.56235708277826
680.0, 8.125294759577693, 110.0, 167.75, 8.924399266115003
681.0, 4.7758131333583895, 211.0, 188.34375, 9.913589845149094
682.0, 4.579450584363573, 159.0, 179.5625, 8.206369628306946
683.0, 7.275185460197584, 168.0, 182.90625, 13.289038493658753
684.0, -0.34986761875919625, 177.0, 216.28125, 18.202997634979326
685.0, 10.092969271517688, 162.0, 192.21875, 7.457332896640927
686.0, 16.847569033085545, 148.0, 162.28125, 5.800924011782442
687.0, -32.45526172131503, 160.0, 180.28125, 12.910774138842816
688.0, 19.5335517534515, 198.0, 182.59375, 10.757779127257585
689.0, 8.014427917235539, 110.0, 178.09375, 5.508910306402559
690.0, 2.0035975251400364, 126.0, 175.25, 5.956145196499104
691.0, 13.624240306139129, 233.0, 165.875, 8.657467295623242
692.0, 3.7026823428509763, 161.0, 169.34375, 9.731170774312732
693.0, 12.127713394015755, 143.0, 189.90625, 6.632134822160739
694.0, 1.6108363358082514, 177.0, 166.375, 5.6622033978285815
695.0, 17.44116168375021, 167.0, 170.125, 6.911641369195418
696.0, 14.36891221959593, 133.0, 163.65625, 7.240270118695491
697.0, 11.293810444343375, 164.0, 151.96875, 5.367687479110353
698.0, 6.852470818084495, 147.0, 171.625, 5.613853119189353
699.0, 11.850329329039388, 172.0, 165.15625, 7.643976236229094
700.0, 16.753412384264593, 216.0, 178.59375, 9.238262989419376
701.0, 14.742949497818136, 143.0, 176.0, 6.043964075592632
702.0, 22.596638054290345, 245.0, 168.40625, 9.262583593106784
703.0, 12.790763225992434, 188.0, 175.6875, 4.610636423910413
704.0, 17.513229612296573, 193.0, 163.59375, 9.883250904576295
705.0, 8.189706790408655, 101.0, 160.75, 6.600639375281586
706.0, 8.524650699202192, 131.0, 152.75, 4.405064114491563
707.0, 17.783077361809482, 254.0, 167.71875, 8.024217248455585
708.0, 5.263791395196354, 116.0, 172.09375, 4.71409220041896
709.0, 10.867113008788303, 177.0, 183.65625, 12.978294694841518
710.0, 7.670088199554748, 168.0, 172.375, 5.096976275256208
711.0, 9.464065757575304, 159.0, 165.75, 4.665133516908602
712.0, 16.821882946456977, 186.0, 170.1875, 10.04898413841988
713.0, 10.626752566883525, 148.0, 167.6875, 9.858923848420524
714.0, 12.310183082490896, 151.0, 173.875, 5.510364213895037
715.0, 11.317515936050718, 176.0, 156.15625, 8.298165545651415
716.0, 8.797587835978923, 129.0, 164.65625, 7.986181703322253
717.0, 9.328715271862084, 152.0, 174.28125, 5.1305980116543
718.0, 7.963115583002869, 100.0, 163.90625, 5.190761117034786
719.0, 5.74127789823834, 137.0, 160.21875, 4.977441113591
720.0, 10.609615792437896, 133.0, 207.625, 30.17766695774626
721.0, 7.638953979685979, 130.0, 159.59375, 8.149381640863528
722.0, 13.939265891448747, 169.0, 153.8125, 6.049474977328867
723.0, 1.8409014301564346, 105.0, 166.0, 5.220086215656104
724.0, 9.184428276299563, 112.0, 156.34375, 5.4650050074340095
725.0, 8.23686079052448, 223.0, 154.78125, 4.812170418716347
726.0, 9.546161641703895, 139.0, 156.0, 6.815760626878084
727.0, 15.967105647731277, 145.0, 163.03125, 6.424498029668186
728.0, 20.204463672087783, 210.0, 162.96875, 7.72472698793148
729.0, 12.37984066254102, 158.0, 210.25, 28.661417876267652
730.0, 8.49343876112538, 132.0, 175.625, 7.232582176802304
731.0, 10.02358368948387, 212.0, 190.28125, 11.727596554383641
732.0, 5.558113930827273, 181.0, 163.625, 6.462422265175509
733.0, -16.897303484123775, 279.0, 159.0625, 5.759098921439978
734.0, 13.448760780258358, 142.0, 157.25, 6.36175084603368
735.0, 16.962804373200868, 160.0, 156.28125, 7.9729682096546854
736.0, 9.847139407018366, 141.0, 142.4375, 6.23599002688462
737.0, 5.258584526486688, 96.0, 149.78125, 6.001201052110212
738.0, 22.510346724014834, 205.0, 154.46875, 7.414072062030274
739.0, -1.268482751907591, 164.0, 137.1875, 5.508397604864884
740.0, 17.024941960954884, 128.0, 135.59375, 6.254165961562531
741.0, 6.9726078934672975, 182.0, 144.5625, 8.23127676070754
742.0, 18.47401934542393, 224.0, 148.53125, 8.488415891550279
743.0, 9.851200292198978, 148.0, 174.6875, 9.397582994526193
744.0, 15.802109116556455, 157.0, 170.625, 11.233478441074855
745.0, 11.233660173346099, 157.0, 168.375, 5.697565323997125
746.0, 18.1078079326411, 147.0, 170.125, 6.8764355348665065
747.0, -3.205352305550386, 204.0, 151.625, 5.27240544885345
748.0, 13.861166536203147, 194.0, 169.125, 8.035263938745988
749.0, 15.927313239396593, 219.0, 158.15625, 4.841656486907418
750.0, 10.791626922347241, 179.0, 154.5625, 4.386591634183043
751.0, 11.028192701371513, 192.0, 166.25, 5.559873716972789
752.0, 9.829764886002856, 196.0, 154.15625, 6.8560664626841525
753.0, 13.397419929795632, 152.0, 143.09375, 5.771789185286036
754.0, 13.896123861217438, 144.0, 142.3125, 4.578002664074671
